"Sample","Sample_id","Country","Year","Country_Origin"
"ERR018932","PQ0008-C","Brazil",2008,"Brazil"
"ERR021981","PV0056-C","Vietnam",2009,"Vietnam"
"ERR021982","PV0067-C","Vietnam",2009,"Vietnam"
"ERR022864","PN0050-C","PNG",2008,"Papua New Guinea"
"ERR022866","PV0053-C","Vietnam",2009,"Vietnam"
"ERR023040","PH0178-C","Cambodia",2010,"Cambodia"
"ERR023161","PV0025-C","Vietnam",2010,"Vietnam"
"ERR027119","PH0190-C","Cambodia",2010,"Cambodia"
"ERR039234","PH0385-C","Cambodia",2010,"Cambodia"
"ERR111713","PD0171-C","Thailand",2011,"Thailand"
"ERR111714","PD0175-C","Thailand",2011,"Thailand"
"ERR111719","PD0172-C","Thailand",2011,"Thailand"
"ERR111721","PD0168-C","Thailand",2011,"Thailand"
"ERR111722","PD0181-C","Thailand",2011,"Thailand"
"ERR111725","PD0177-C","Thailand",2011,"Thailand"
"ERR111727","PD0167-C","Thailand",2011,"Thailand"
"ERR111728","PD0169-C","Thailand",2011,"Thailand"
"ERR111729","PH0309-C","Cambodia",2010,"Cambodia"
"ERR152408","PH0075-C","Cambodia",2009,"Cambodia"
"ERR152415","PY0005-C","Malaysia",2011,"Malaysia"
"ERR175552","PN0067-Cx","PNG",2009,"Papua New Guinea"
"ERR211549","PH0184-C","Cambodia",2010,"Cambodia"
"ERR216477","PH0312-C","Cambodia",2010,"Cambodia"
"ERR216554","PH0893-C","Cambodia",2012,"Cambodia"
"ERR337538","PH1078-C","Cambodia",2012,"Cambodia"
"ERR337597","PD0617-C","Thailand",2012,"Thailand"
"ERR337599","PD0594-C","Thailand",2009,"Thailand"
"ERR337600","PD0606-C","Thailand",2010,"Thailand"
"ERR337601","PD0618-C","Thailand",2011,"Thailand"
"ERR337603","PD0607-C","Thailand",2011,"Thailand"
"ERR337604","PD0619-C","Thailand",2012,"Thailand"
"ERR337606","PD0608-C","Thailand",2012,"Thailand"
"ERR337607","PD0620-C","Thailand",2012,"Thailand"
"ERR337610","PD0598-C","Thailand",2009,"Thailand"
"ERR337618","PD0624-C","Thailand",2012,"Thailand"
"ERR337619","PD0601-C","Thailand",2012,"Thailand"
"ERR337622","PD0602-C","Thailand",2010,"Thailand"
"ERR337626","PD0615-C","Thailand",2011,"Thailand"
"ERR337628","PD0604-C","Thailand",2010,"Thailand"
"ERR337630","PJ0009-C","Indonesia",2013,"Indonesia"
"ERR386535","PH1121-C","Cambodia",2012,"Cambodia"
"ERR386537","PH1112-C","Cambodia",2012,"Cambodia"
"ERR386539","PH1115-C","Cambodia",2012,"Cambodia"
"ERR386541","PH1124-C","Cambodia",2012,"Cambodia"
"ERR386542","PH1125-C","Cambodia",2012,"Cambodia"
"ERR388742","PH0914-Cx","Cambodia",2011,"Cambodia"
"ERR426015","PD0647-C","Thailand",2012,"Thailand"
"ERR527337","PY0018-C","Malaysia",2013,"Malaysia"
"ERR527338","PD0709-C","Thailand",2013,"Thailand"
"ERR527340","PD0699-C","Thailand",2011,"Thailand"
"ERR527341","PD0711-C","Thailand",2011,"Thailand"
"ERR527343","PD0712-C","Thailand",2006,"Thailand"
"ERR527344","PD0701-C","Thailand",2011,"Thailand"
"ERR527345","PD0703-C","Thailand",2012,"Thailand"
"ERR527346","PD0715-C","Thailand",2010,"Thailand"
"ERR527352","PD0675-C","Thailand",2011,"Thailand"
"ERR527355","PD0678-C","Thailand",2011,"Thailand"
"ERR527362","PD0696-C","Thailand",2012,"Thailand"
"ERR527363","PY0019-C","Malaysia",2013,"Malaysia"
"ERR527364","PD0686-C","Thailand",2007,"Thailand"
"ERR527366","PD0688-C","Thailand",2011,"Thailand"
"ERR527367","PD0690-C","Thailand",2011,"Thailand"
"ERR527368","PD0714-C","Thailand",2012,"Thailand"
"ERR527369","PD0692-C","Thailand",2011,"Thailand"
"ERR527370","PD0681-C","Thailand",2007,"Thailand"
"ERR527372","PD0694-C","Thailand",2011,"Thailand"
"ERR527373","PJ0167-C","Indonesia",2013,"Indonesia"
"ERR527375","PD0708-C","Thailand",2011,"Thailand"
"ERR527376","PD0697-C","Thailand",2006,"Thailand"
"ERR527378","PD0689-C","Thailand",2011,"Thailand"
"ERR527380","PD0702-C","Thailand",2013,"Thailand"
"ERR527382","PD0704-C","Thailand",2013,"Thailand"
"ERR527384","PD0695-C","Thailand",2011,"Thailand"
"ERR527385","PD0707-C","Thailand",2007,"Thailand"
"ERR527450","PN0163-C","PNG",2013,"Papua New Guinea"
"ERR527453","PN0183-C","PNG",2013,"Papua New Guinea"
"ERR527467","PN0157-C","PNG",2013,"Papua New Guinea"
"ERR586226","PH1111-C","Cambodia",2012,"Cambodia"
"SRR1562513","Peru09","Peru",NA,"Peru"
"SRR1562516","Myanmar_LZCH-36","Myanmar",NA,"Myanmar"
"SRR1562518","Colombia_30102100487","Colombia",2013,"Colombia"
"SRR1562519","DTS_0791","Peru",NA,"Peru"
"SRR1562521","Peru10","Peru",NA,"Peru"
"SRR1562522","Mexico_8302","Mexico",2002,"Mexico"
"SRR1562524","Colombia_30101099038","Colombia",2012,"Colombia"
"SRR1562525","Peru08","Peru",NA,"Peru"
"SRR1562526","Mexico_13107","Mexico",2007,"Mexico"
"SRR1562534","Peru869","Peru",NA,"Peru"
"SRR1562538","Peru4017","Peru",2012,"Peru"
"SRR1562567","Peru1021","Peru",2011,"Peru"
"SRR1562614","Peru3043_D106","Peru",2011,"Peru"
"SRR1562616","Thailand_VKBT-75","Thailand",2012,"Thailand"
"SRR1562624","Peru3270_D0","Peru",2011,"Peru"
"SRR1562671","Thailand_VKTS-38","Thailand",2012,"Thailand"
"SRR1562672","PNG73","PNG",NA,"Papua New Guinea"
"SRR1562818","Colombia_30102100493","Colombia",2013,"Colombia"
"SRR1562840","Mexico_1905","Mexico",2005,"Mexico"
"SRR1562845","Thailand_VKBT-58","Thailand",2012,"Thailand"
"SRR1562870","Colombia_30102100449","Colombia",2012,"Colombia"
"SRR1562871","Peru258","Peru",2013,"Peru"
"SRR1562958","Peru259","Peru",2013,"Peru"
"SRR1562965","Colombia_30102100492","Colombia",2013,"Colombia"
"SRR1562967","Colombia_30103103295","Colombia",2013,"Colombia"
"SRR1562968","Mexico_15302","Mexico",2002,"Mexico"
"SRR1562970","Thailand_VKBT-73","Thailand",2012,"Thailand"
"SRR1562971","Colombia_30102100443-A","Colombia",2012,"Colombia"
"SRR1562972","Peru3043_D87","Peru",2011,"Peru"
"SRR1562974","Thailand_VKPR-11","Thailand",2013,"Thailand"
"SRR1562975","Colombia_30102100439","Colombia",2012,"Colombia"
"SRR1564529","Myanmar_LZCH-4","Myanmar",2013,"Myanmar"
"SRR1564547","Myanmar_NB-16","Myanmar",NA,"Myanmar"
"SRR1564577","Myanmar_NB-13-1","Myanmar",NA,"Myanmar"
"SRR1564630","Peru3133","Peru",2011,"Peru"
"SRR1564660","Colombia_30102100489","Colombia",2013,"Colombia"
"SRR1564665","Colombia_30102100488","Colombia",2013,"Colombia"
"SRR1564670","Colombia_30102100448","Colombia",2012,"Colombia"
"SRR1567977","Colombia_30102100441-A","Colombia",2012,"Colombia"
"SRR1568013","Myanmar_NB-17","Myanmar",2012,"Myanmar"
"SRR1568077","Mexico_0202","Mexico",2002,"Mexico"
"SRR1568103","Thailand_VKBT-98","Thailand",2013,"Thailand"
"SRR1568110","Mexico_2008","Mexico",2008,"Mexico"
"SRR1568112","Colombia_30102100504","Colombia",2013,"Colombia"
"SRR1568114","Myanmar_LZCH-20","Myanmar",2013,"Myanmar"
"SRR1568117","Peru4023","Peru",2012,"Peru"
"SRR1568118","Colombia_30102100446","Colombia",2012,"Colombia"
"SRR1568122","Peru872","Peru",NA,"Peru"
"SRR1568123","Peru07","Peru",NA,"Peru"
"SRR1568126","Mexico_11402","Mexico",2002,"Mexico"
"SRR1568127","Mexico_7401","Mexico",2001,"Mexico"
"SRR1568128","Colombia_30111110026","Colombia",2013,"Colombia"
"SRR1568149","Peru257","Peru",2013,"Peru"
"SRR1568153","Mexico_2202","Mexico",2002,"Mexico"
"SRR1568154","Thailand_VKTS-37","Thailand",2012,"Thailand"
"SRR1568155","Colombia_30102100438-B","Colombia",2012,"Colombia"
"SRR1568158","Mexico_1302","Mexico",2002,"Mexico"
"SRR1568160","Colombia_30102100486","Colombia",2013,"Colombia"
"SRR1568162","Peru2025","Peru",2010,"Peru"
"SRR1568163","Peru3043_D0","Peru",2011,"Peru"
"SRR1568166","Peru00622","Peru",2011,"Peru"
"SRR1568169","Colombia_30102100490","Colombia",2013,"Colombia"
"SRR1568171","Colombia_30102100437","Colombia",2012,"Colombia"
"SRR1568174","Peru262","Peru",2013,"Peru"
"SRR1568177","PNG58","PNG",NA,"Papua New Guinea"
"SRR1568178","Peru99622","Peru",2011,"Peru"
"SRR1568180","Thailand_VKTS-45","Thailand",2012,"Thailand"
"SRR1568181","Mexico_4304","Mexico",2004,"Mexico"
"SRR1568183","DTS_0830","Peru",NA,"Peru"
"SRR1568186","Thailand_VKTS-36","Thailand",2012,"Thailand"
"SRR1568191","Peru00692","Peru",2011,"Peru"
"SRR1568192","Brazil32","Brazil",2011,"Brazil"
"SRR1568195","Peru858","Peru",NA,"Peru"
"SRR1568196","Peru260","Peru",2013,"Peru"
"SRR1568201","Mexico_12400","Mexico",2000,"Mexico"
"SRR1568204","Myanmar_LZCH-13","Myanmar",NA,"Myanmar"
"SRR1568205","Thailand_VKTS-52","Thailand",2013,"Thailand"
"SRR1568206","Peru1008","Peru",2010,"Peru"
"SRR1568207","Colombia_30102100445","Colombia",2012,"Colombia"
"SRR1568208","Thailand_VKTS-39","Thailand",2012,"Thailand"
"SRR1568211","Peru06","Peru",NA,"Peru"
"SRR1568213","Colombia_30102100485","Colombia",2013,"Colombia"
"SRR1568216","Peru00699","Peru",2011,"Peru"
"SRR1568218","Mexico_2003","Mexico",2003,"Mexico"
"SRR1568219","Mexico_15502","Mexico",2002,"Mexico"
"SRR1568221","Colombia_30101099040","Colombia",2012,"Colombia"
"SRR1568223","Mexico_8301","Mexico",2001,"Mexico"
"SRR1568225","Mexico_3902","Mexico",2002,"Mexico"
"SRR1568227","Colombia_30102100438-A","Colombia",2012,"Colombia"
"SRR1568229","Thailand_VKBT-99","Thailand",2013,"Thailand"
"SRR1568230","Colombia_30102100440","Colombia",2012,"Colombia"
"SRR1568231","Mexico_5002","Mexico",2002,"Mexico"
"SRR1568235","Colombia_30111110020","Colombia",2013,"Colombia"
"SRR1568236","Colombia_30103103280","Colombia",2013,"Colombia"
"SRR1568787","Peru3270_D59","Peru",2013,"Peru"
"SRR1573226","Colombia_30101099036","Colombia",2012,"Colombia"
