"Sample","PC1","PC2","PC3","Sample_id","Country","Year","Country_Origin"
"ERR018932",-14.2166217364911,4.49144695581947,-0.751889157259242,"PQ0008-C","Brazil",2008,"Brazil"
"ERR021981",17.22981269626,-1.52861661678819,2.5576779207871,"PV0056-C","Vietnam",2009,"Vietnam"
"ERR021982",16.94225860941,-0.252354417187846,1.15648143562825,"PV0067-C","Vietnam",2009,"Vietnam"
"ERR022864",8.47689146098585,0.703438584882412,-31.4862967962389,"PN0050-C","PNG",2008,"Papua New Guinea"
"ERR022866",16.7645170618186,0.337666980691811,2.22393103585396,"PV0053-C","Vietnam",2009,"Vietnam"
"ERR023040",16.1082875896456,-2.00310122697387,3.16106616127083,"PH0178-C","Cambodia",2010,"Cambodia"
"ERR023161",17.0653221378265,-1.57838040158679,0.526461193476234,"PV0025-C","Vietnam",2010,"Vietnam"
"ERR027119",19.368805111328,-3.06972442843968,-1.9309947232623,"PH0190-C","Cambodia",2010,"Cambodia"
"ERR039234",17.5817328653917,-0.674063522467567,-0.110051625829787,"PH0385-C","Cambodia",2010,"Cambodia"
"ERR111713",16.7208108851754,-2.45690265752898,3.70147337822939,"PD0171-C","Thailand",2011,"Thailand"
"ERR111714",15.0323554647718,0.396207835223251,4.63189015365553,"PD0175-C","Thailand",2011,"Thailand"
"ERR111719",16.6547218396098,0.0639050270648842,3.13996555592877,"PD0172-C","Thailand",2011,"Thailand"
"ERR111721",16.206895003442,-1.95437487253664,5.55391169695385,"PD0168-C","Thailand",2011,"Thailand"
"ERR111722",17.8973462103027,-1.733840906904,3.99590130823478,"PD0181-C","Thailand",2011,"Thailand"
"ERR111725",17.4665412080226,-1.1555705212901,2.66949038623674,"PD0177-C","Thailand",2011,"Thailand"
"ERR111727",17.2744881731787,-1.51337057146479,2.96428336510867,"PD0167-C","Thailand",2011,"Thailand"
"ERR111728",16.7786895555713,0.708913858605127,2.56353658258201,"PD0169-C","Thailand",2011,"Thailand"
"ERR111729",18.6645115303329,-3.27333130183336,-2.18260678402906,"PH0309-C","Cambodia",2010,"Cambodia"
"ERR152408",18.1687869819569,-1.06570325921664,-2.12298965624243,"PH0075-C","Cambodia",2009,"Cambodia"
"ERR152415",14.8599841132599,1.94613806857951,-13.1008582846807,"PY0005-C","Malaysia",2011,"Malaysia"
"ERR175552",10.1063481714048,0.137023848465973,-30.128673109548,"PN0067-Cx","PNG",2009,"Papua New Guinea"
"ERR211549",18.194961302199,-3.34332612742363,-2.09216025214905,"PH0184-C","Cambodia",2010,"Cambodia"
"ERR216477",17.1668298609913,-0.19705844251281,0.643457851402645,"PH0312-C","Cambodia",2010,"Cambodia"
"ERR216554",17.7056992152312,-2.28165268261255,0.453999026285034,"PH0893-C","Cambodia",2012,"Cambodia"
"ERR337538",15.6918396391289,-1.56306501704331,-1.58729933410131,"PH1078-C","Cambodia",2012,"Cambodia"
"ERR337597",16.5153395100146,-1.04420617954105,4.55835616247713,"PD0617-C","Thailand",2012,"Thailand"
"ERR337599",15.9823559685219,1.0840392442043,5.68781190653064,"PD0594-C","Thailand",2009,"Thailand"
"ERR337600",16.5313541884088,-0.68352297520289,4.22170375005283,"PD0606-C","Thailand",2010,"Thailand"
"ERR337601",16.1107734822646,-0.0569927193857737,1.63230696937458,"PD0618-C","Thailand",2011,"Thailand"
"ERR337603",16.3921775390928,-0.510260779159002,4.58770298939875,"PD0607-C","Thailand",2011,"Thailand"
"ERR337604",16.0775309822955,-0.173273805648737,2.55092245613754,"PD0619-C","Thailand",2012,"Thailand"
"ERR337606",17.0420323012013,-1.95661125326927,4.89073685891136,"PD0608-C","Thailand",2012,"Thailand"
"ERR337607",16.2596134167693,-1.11079865869627,3.48967606712981,"PD0620-C","Thailand",2012,"Thailand"
"ERR337610",17.0004013190888,-0.0256090126216615,2.16952684502195,"PD0598-C","Thailand",2009,"Thailand"
"ERR337618",17.2421420104952,-1.36998049705935,5.58149580311181,"PD0624-C","Thailand",2012,"Thailand"
"ERR337619",16.0182109834329,-1.18750898403794,4.23583986182179,"PD0601-C","Thailand",2012,"Thailand"
"ERR337622",15.8038870747366,0.853654449899948,3.7425376996813,"PD0602-C","Thailand",2010,"Thailand"
"ERR337626",16.3584825263455,-1.08233860692354,4.69327090987643,"PD0615-C","Thailand",2011,"Thailand"
"ERR337628",16.8243920166998,-0.727688691512017,2.3195501307934,"PD0604-C","Thailand",2010,"Thailand"
"ERR337630",11.844101509492,-1.02456727248562,-31.8458288268013,"PJ0009-C","Indonesia",2013,"Indonesia"
"ERR386535",17.4163999182022,-0.51142522524023,-3.36656424042149,"PH1121-C","Cambodia",2012,"Cambodia"
"ERR386537",15.5795463064059,-0.472905593998756,0.833571954907697,"PH1112-C","Cambodia",2012,"Cambodia"
"ERR386539",15.4540988063181,-1.368421371018,-0.174281229973736,"PH1115-C","Cambodia",2012,"Cambodia"
"ERR386541",17.9367336090046,-1.5418752295198,1.13391462650864,"PH1124-C","Cambodia",2012,"Cambodia"
"ERR386542",16.7439797241418,-1.41567871405018,0.601340810975928,"PH1125-C","Cambodia",2012,"Cambodia"
"ERR388742",18.5053269357683,-2.28691637981059,1.40878734804766,"PH0914-Cx","Cambodia",2011,"Cambodia"
"ERR426015",18.0382252846332,-0.149591698561484,2.47210583117984,"PD0647-C","Thailand",2012,"Thailand"
"ERR527337",14.1790034049042,0.86073618329748,-12.8082956762278,"PY0018-C","Malaysia",2013,"Malaysia"
"ERR527338",17.8505934311464,0.294069436740783,6.861682898663,"PD0709-C","Thailand",2013,"Thailand"
"ERR527340",16.7615664790541,-2.00099381803597,4.43278417100479,"PD0699-C","Thailand",2011,"Thailand"
"ERR527341",17.3336499075879,-1.11737503345288,4.33262269044366,"PD0711-C","Thailand",2011,"Thailand"
"ERR527343",16.5120566066512,0.162187647071741,6.09473481455109,"PD0712-C","Thailand",2006,"Thailand"
"ERR527344",16.5550944509079,-0.729853333873457,5.59738003883373,"PD0701-C","Thailand",2011,"Thailand"
"ERR527345",17.2149105110167,0.557348657283675,4.63214045164086,"PD0703-C","Thailand",2012,"Thailand"
"ERR527346",18.5759950822018,-1.7263355556136,6.66721200466661,"PD0715-C","Thailand",2010,"Thailand"
"ERR527352",17.4922685912983,-1.36982991369414,3.19512862759495,"PD0675-C","Thailand",2011,"Thailand"
"ERR527355",18.3668154578067,-1.11421467506753,6.49868247478943,"PD0678-C","Thailand",2011,"Thailand"
"ERR527362",18.7868520544284,-0.957064310636321,6.96403333842432,"PD0696-C","Thailand",2012,"Thailand"
"ERR527363",14.739111471807,0.0394788007625431,-12.2085319284971,"PY0019-C","Malaysia",2013,"Malaysia"
"ERR527364",16.309423291098,-0.34294379378962,3.42211698722652,"PD0686-C","Thailand",2007,"Thailand"
"ERR527366",14.2731395778367,0.790685401137025,2.89626408245883,"PD0688-C","Thailand",2011,"Thailand"
"ERR527367",18.0272629973831,-1.11058928180165,6.04664462484831,"PD0690-C","Thailand",2011,"Thailand"
"ERR527368",17.2210480865074,0.997653067201483,2.44487660715225,"PD0714-C","Thailand",2012,"Thailand"
"ERR527369",17.5509866218146,-0.716541770950202,2.52076893079733,"PD0692-C","Thailand",2011,"Thailand"
"ERR527370",18.2039779147487,-0.546275262246703,6.11742498286908,"PD0681-C","Thailand",2007,"Thailand"
"ERR527372",16.4647405367876,-0.454776686184765,3.64749850264114,"PD0694-C","Thailand",2011,"Thailand"
"ERR527373",11.998138974336,0.0898392944592406,-34.1584971344663,"PJ0167-C","Indonesia",2013,"Indonesia"
"ERR527375",17.4440484985572,0.101532387431119,5.67424324686012,"PD0708-C","Thailand",2011,"Thailand"
"ERR527376",18.7092664861637,-0.743007434420698,5.71389348286738,"PD0697-C","Thailand",2006,"Thailand"
"ERR527378",17.1851641462915,-0.534544916076488,4.03085982925552,"PD0689-C","Thailand",2011,"Thailand"
"ERR527380",15.7808568693612,-0.691452615641826,4.18922873032762,"PD0702-C","Thailand",2013,"Thailand"
"ERR527382",16.1353593603743,-0.00946426639988838,4.55737558713385,"PD0704-C","Thailand",2013,"Thailand"
"ERR527384",17.4507068171489,-1.2698000571589,5.8153613361066,"PD0695-C","Thailand",2011,"Thailand"
"ERR527385",17.0282388218279,0.113524457700932,5.40517991806579,"PD0707-C","Thailand",2007,"Thailand"
"ERR527450",9.84432330885788,-0.597615091756424,-35.2293301971642,"PN0163-C","PNG",2013,"Papua New Guinea"
"ERR527453",9.05105298177334,-0.02671475137327,-31.9526944577181,"PN0183-C","PNG",2013,"Papua New Guinea"
"ERR527467",7.80465921974017,-0.671317807895637,-31.6099576983048,"PN0157-C","PNG",2013,"Papua New Guinea"
"ERR586226",16.8093636770606,-0.333045822505754,-0.576997968963389,"PH1111-C","Cambodia",2012,"Cambodia"
"SRR1562513",-20.0976183176001,9.02892819379624,1.0240531152089,"Peru09","Peru",NA,"Peru"
"SRR1562516",10.2242856554177,-1.54605962561333,3.17815733886769,"Myanmar_LZCH-36","Myanmar",NA,"Myanmar"
"SRR1562518",-21.3204642497378,4.88276292250643,-0.249610562450364,"Colombia_30102100487","Colombia",2013,"Colombia"
"SRR1562519",-19.8487919364131,10.14112943974,1.69712652010064,"DTS_0791","Peru",NA,"Peru"
"SRR1562521",-17.9999629128076,7.91203853844494,0.402301659349817,"Peru10","Peru",NA,"Peru"
"SRR1562522",-24.9850753909245,-29.3444287278586,0.00847670489926124,"Mexico_8302","Mexico",2002,"Mexico"
"SRR1562524",-18.4714389210474,2.24265629075804,1.02921205088877,"Colombia_30101099038","Colombia",2012,"Colombia"
"SRR1562525",-20.6856583495037,11.6594814868363,2.03933835831711,"Peru08","Peru",NA,"Peru"
"SRR1562526",-23.7609159129679,-15.6190478613299,-0.0344957710659899,"Mexico_13107","Mexico",2007,"Mexico"
"SRR1562534",-18.9814455830189,9.664197727007,0.177836101298187,"Peru869","Peru",NA,"Peru"
"SRR1562538",-20.515537398444,13.616958185971,-0.476462264260482,"Peru4017","Peru",2012,"Peru"
"SRR1562567",-19.1617480410996,9.66599979192572,2.1070706159972,"Peru1021","Peru",2011,"Peru"
"SRR1562614",-18.8422222571739,9.16236036783257,3.11101009268043,"Peru3043_D106","Peru",2011,"Peru"
"SRR1562616",17.9162088243755,0.758361439898475,4.95108355030495,"Thailand_VKBT-75","Thailand",2012,"Thailand"
"SRR1562624",-21.1169773213179,11.6856576399133,-1.43633980581341,"Peru3270_D0","Peru",2011,"Peru"
"SRR1562671",15.2832621399876,-0.716927062441472,2.92389721820756,"Thailand_VKTS-38","Thailand",2012,"Thailand"
"SRR1562672",7.00823192061039,0.698433292425436,-33.3851076047849,"PNG73","PNG",NA,"Papua New Guinea"
"SRR1562818",-20.376815951874,3.22139207387083,-0.714172827899236,"Colombia_30102100493","Colombia",2013,"Colombia"
"SRR1562840",-24.2442125854466,-21.8219920064074,1.20393909245449,"Mexico_1905","Mexico",2005,"Mexico"
"SRR1562845",15.8983270134329,0.096448895938974,1.1352559262875,"Thailand_VKBT-58","Thailand",2012,"Thailand"
"SRR1562870",-20.1048501837231,5.83835087224241,0.0677452379942818,"Colombia_30102100449","Colombia",2012,"Colombia"
"SRR1562871",-20.139887507645,6.93509484246614,2.18875612983159,"Peru258","Peru",2013,"Peru"
"SRR1562958",-19.844970533399,7.65602110449974,1.72069610994266,"Peru259","Peru",2013,"Peru"
"SRR1562965",-18.4161907214866,4.48403039673724,-0.442906177414532,"Colombia_30102100492","Colombia",2013,"Colombia"
"SRR1562967",-18.2357909872422,2.60863388252501,1.4649930410006,"Colombia_30103103295","Colombia",2013,"Colombia"
"SRR1562968",-24.6330301998681,-29.7938725382812,1.06424520431373,"Mexico_15302","Mexico",2002,"Mexico"
"SRR1562970",18.4073167978288,0.665267593439477,4.34995684452463,"Thailand_VKBT-73","Thailand",2012,"Thailand"
"SRR1562971",-19.6803276633069,5.02822748606371,2.33489364188746,"Colombia_30102100443-A","Colombia",2012,"Colombia"
"SRR1562972",-19.6864772043327,9.85575825250393,3.87341482237774,"Peru3043_D87","Peru",2011,"Peru"
"SRR1562974",17.1981989608698,0.229585825823042,4.45652495669798,"Thailand_VKPR-11","Thailand",2013,"Thailand"
"SRR1562975",-18.7657293861309,4.48626469626041,-0.864996017121988,"Colombia_30102100439","Colombia",2012,"Colombia"
"SRR1564529",11.7447941683917,1.9890673968476,1.34331446414972,"Myanmar_LZCH-4","Myanmar",2013,"Myanmar"
"SRR1564547",10.0272603559246,-1.64713935429354,2.5983123622307,"Myanmar_NB-16","Myanmar",NA,"Myanmar"
"SRR1564577",12.5614370667721,1.31926513612416,4.07175708625235,"Myanmar_NB-13-1","Myanmar",NA,"Myanmar"
"SRR1564630",-19.6869587665329,11.9400073145111,-0.724024452280535,"Peru3133","Peru",2011,"Peru"
"SRR1564660",-18.508214117906,5.56388164177678,0.327078461678478,"Colombia_30102100489","Colombia",2013,"Colombia"
"SRR1564665",-19.4605805147813,6.31375177491928,-0.307388376012677,"Colombia_30102100488","Colombia",2013,"Colombia"
"SRR1564670",-17.7401766262804,5.43862948094898,1.64992180328579,"Colombia_30102100448","Colombia",2012,"Colombia"
"SRR1567977",-18.5162921366616,3.07175133897685,0.452355795621125,"Colombia_30102100441-A","Colombia",2012,"Colombia"
"SRR1568013",12.5246301734755,1.21147033598377,4.7338701464953,"Myanmar_NB-17","Myanmar",2012,"Myanmar"
"SRR1568077",-25.3375905476494,-27.8896176916241,1.38047496571075,"Mexico_0202","Mexico",2002,"Mexico"
"SRR1568103",15.552625922336,-0.916249477997488,1.80567633213198,"Thailand_VKBT-98","Thailand",2013,"Thailand"
"SRR1568110",-23.8554147252813,-22.7796743589214,0.483121906888005,"Mexico_2008","Mexico",2008,"Mexico"
"SRR1568112",-19.5110873009824,4.02737377555701,0.921704580389395,"Colombia_30102100504","Colombia",2013,"Colombia"
"SRR1568114",12.2632376535158,-0.897633681615488,4.33450070923672,"Myanmar_LZCH-20","Myanmar",2013,"Myanmar"
"SRR1568117",-15.8255388185925,7.3230114889968,1.29847864320744,"Peru4023","Peru",2012,"Peru"
"SRR1568118",-20.6517528408762,5.20958512339368,0.346211291928412,"Colombia_30102100446","Colombia",2012,"Colombia"
"SRR1568122",-19.2059020990454,10.3446997264185,1.25609537818702,"Peru872","Peru",NA,"Peru"
"SRR1568123",-20.2209793984913,8.19151263933061,-0.641467481483206,"Peru07","Peru",NA,"Peru"
"SRR1568126",-24.6095164309115,-26.0720435656304,0.519839270765318,"Mexico_11402","Mexico",2002,"Mexico"
"SRR1568127",-18.4139141271478,-0.629042129231823,-1.33523322868728,"Mexico_7401","Mexico",2001,"Mexico"
"SRR1568128",-18.6552485758482,4.88723682844786,1.11411853304229,"Colombia_30111110026","Colombia",2013,"Colombia"
"SRR1568149",-18.8403713281065,8.08106922558411,3.1987773933866,"Peru257","Peru",2013,"Peru"
"SRR1568153",-25.6972794665647,-30.353550766762,1.16693039364418,"Mexico_2202","Mexico",2002,"Mexico"
"SRR1568154",16.120312518831,0.170938763381283,5.44474553795401,"Thailand_VKTS-37","Thailand",2012,"Thailand"
"SRR1568155",-21.3056647173708,7.27452312358243,1.5415265879189,"Colombia_30102100438-B","Colombia",2012,"Colombia"
"SRR1568158",-25.9218435339003,-31.8978372926646,1.36390519659889,"Mexico_1302","Mexico",2002,"Mexico"
"SRR1568160",-21.5324021272823,3.96689273830525,0.197595762565816,"Colombia_30102100486","Colombia",2013,"Colombia"
"SRR1568162",-21.1514579068334,7.35431645395015,1.19988714011954,"Peru2025","Peru",2010,"Peru"
"SRR1568163",-17.695842860138,10.319158075801,4.80949366155322,"Peru3043_D0","Peru",2011,"Peru"
"SRR1568166",-20.9646137686291,12.8524270612694,2.60136099807759,"Peru00622","Peru",2011,"Peru"
"SRR1568169",-21.7354310861283,4.99953695794141,-0.238089645384966,"Colombia_30102100490","Colombia",2013,"Colombia"
"SRR1568171",-20.0374507031481,3.49535074478751,-0.220136695769418,"Colombia_30102100437","Colombia",2012,"Colombia"
"SRR1568174",-19.1780490615874,8.76442963083595,3.41126607532361,"Peru262","Peru",2013,"Peru"
"SRR1568177",6.02790355310091,-0.738666705798302,-32.2690058011525,"PNG58","PNG",NA,"Papua New Guinea"
"SRR1568178",-20.0676820007184,15.0661956118076,2.84054793043155,"Peru99622","Peru",2011,"Peru"
"SRR1568180",16.1936387163006,-0.513588596329936,4.25003112684445,"Thailand_VKTS-45","Thailand",2012,"Thailand"
"SRR1568181",-24.0518075480804,-21.9588505351078,0.767017437744362,"Mexico_4304","Mexico",2004,"Mexico"
"SRR1568183",-20.1325156238086,8.73257122122171,-0.437313307780255,"DTS_0830","Peru",NA,"Peru"
"SRR1568186",17.5251370795643,-1.71947780374854,4.9073954791213,"Thailand_VKTS-36","Thailand",2012,"Thailand"
"SRR1568191",-21.0269998169112,14.8326483941725,2.32462159106736,"Peru00692","Peru",2011,"Peru"
"SRR1568192",-15.5192067335263,4.98794800092463,-3.58082895674252,"Brazil32","Brazil",2011,"Brazil"
"SRR1568195",-19.6545460062855,8.89864353249009,-0.135400682113743,"Peru858","Peru",NA,"Peru"
"SRR1568196",-20.7437788007489,5.59335875788544,0.0804515606940425,"Peru260","Peru",2013,"Peru"
"SRR1568201",-18.8719336957245,-0.251155500737428,0.272025564331578,"Mexico_12400","Mexico",2000,"Mexico"
"SRR1568204",11.5168119493354,0.116458808467974,3.90948443553168,"Myanmar_LZCH-13","Myanmar",NA,"Myanmar"
"SRR1568205",16.9792567883075,0.332143415195419,3.38570755436744,"Thailand_VKTS-52","Thailand",2013,"Thailand"
"SRR1568206",-16.2896128741091,6.15944516689223,-0.0711430225376739,"Peru1008","Peru",2010,"Peru"
"SRR1568207",-19.9988333381257,4.9569707598937,1.63040588497661,"Colombia_30102100445","Colombia",2012,"Colombia"
"SRR1568208",17.2918208220625,-0.431779455479592,1.84665938694003,"Thailand_VKTS-39","Thailand",2012,"Thailand"
"SRR1568211",-17.5947563661332,8.0047278821432,-0.178050777685635,"Peru06","Peru",NA,"Peru"
"SRR1568213",-18.7751768646744,4.18697237000817,0.287901976027851,"Colombia_30102100485","Colombia",2013,"Colombia"
"SRR1568216",-20.1996313461091,12.7409858481337,1.9192945371218,"Peru00699","Peru",2011,"Peru"
"SRR1568218",-25.7025519628591,-28.4264211353896,1.21306295186299,"Mexico_2003","Mexico",2003,"Mexico"
"SRR1568219",-24.6611905729984,-24.3806097378687,0.731066460949478,"Mexico_15502","Mexico",2002,"Mexico"
"SRR1568221",-19.2919248999247,0.868127223372329,1.07511968768208,"Colombia_30101099040","Colombia",2012,"Colombia"
"SRR1568223",-17.8346647122474,0.26679717733191,-0.600519895429244,"Mexico_8301","Mexico",2001,"Mexico"
"SRR1568225",-26.2171362404759,-31.8725089609432,1.18819950554016,"Mexico_3902","Mexico",2002,"Mexico"
"SRR1568227",-21.5243065598095,7.60429096859926,0.84894096356364,"Colombia_30102100438-A","Colombia",2012,"Colombia"
"SRR1568229",15.4067318770043,1.05463791007918,2.72178602346422,"Thailand_VKBT-99","Thailand",2013,"Thailand"
"SRR1568230",-18.9397824830159,3.60524655173435,0.293065385764105,"Colombia_30102100440","Colombia",2012,"Colombia"
"SRR1568231",-25.1601397321191,-28.2840964327556,0.300673707573499,"Mexico_5002","Mexico",2002,"Mexico"
"SRR1568235",-19.7660268632693,1.24582869549354,0.529153039924346,"Colombia_30111110020","Colombia",2013,"Colombia"
"SRR1568236",-17.9224823301854,2.13487129312297,1.99283641954747,"Colombia_30103103280","Colombia",2013,"Colombia"
"SRR1568787",-17.6901853516741,19.6889553283906,-0.645802919420379,"Peru3270_D59","Peru",2013,"Peru"
"SRR1573226",-21.1074401312889,3.76939470397885,0.502717539526205,"Colombia_30101099036","Colombia",2012,"Colombia"
